ENTREZID	GENENAME
11480	activin receptor IIA
11634	autoimmune regulator (autoimmune polyendocrinopathy candidiasis ectodermal dystrophy)
12156	bone morphogenetic protein 2
12290	calcium channel, voltage-dependent, R type, alpha 1E subunit
12449	cyclin F
12563	cadherin 6
12565	cadherin 9
12647	choline acetyltransferase
12753	circadian locomotor output cycles kaput
12801	cannabinoid receptor 1 (brain)
13177	enoyl-Coenzyme A delta isomerase 1
13560	E4F transcription factor 1
14000	drosha, ribonuclease type III
14370	frizzled class receptor 8
14658	glycine receptor, beta subunit
14800	glutamate receptor, ionotropic, AMPA2 (alpha 2)
14843	GS homeobox 2
15064	major histocompatibility complex, class I-related
15112	hydroxyacid oxidase 1, liver
15331	high mobility group nucleosomal binding domain 2
15939	immediate early response 5
15944	immunity-related GTPase family M member 1
16542	kinase insert domain protein receptor
16590	KIT proto-oncogene receptor tyrosine kinase
16796	LIM and SH3 protein 1
17695	beta-microseminoprotein
18105	N-ribosyldihydronicotinamide quinone reductase 2
18356	olfactory receptor 56
18595	platelet derived growth factor receptor, alpha polypeptide
18641	phosphofructokinase, liver, B-type
18777	lysophospholipase 1
18795	phospholipase C, beta 1
18798	phospholipase C, beta 4
19330	RAB18, member RAS oncogene family
19766	receptor (TNFRSF)-interacting serine-threonine kinase 1
19775	xenotropic and polytropic retrovirus receptor 1
19826	ribonucleic acid binding protein S1
19888	retinitis pigmentosa 1 (human)
20111	ribosomal protein S6 kinase polypeptide 1
20508	solute carrier family 18 (vesicular monoamine), member 3
20671	SRY (sex determining region Y)-box 17
20709	serine (or cysteine) peptidase inhibitor, clade B, member 9f
20719	serine (or cysteine) peptidase inhibitor, clade B, member 6a
21399	transcription elongation factor A (SII) 1
21822	T cell specific GTPase 1
21982	transmembrane protein 165
22658	polycomb group ring finger 2
23833	CD52 antigen
24018	RNA guanylyltransferase and 5'-phosphatase
24136	zinc finger E-box binding homeobox 2
26369	centrin 1
26428	origin recognition complex, subunit 4
26430	poly (ADP-ribose) glycohydrolase
26446	proteasome (prosome, macropain) subunit, beta type 3
26565	phospholipase A2, group X
26932	protein phosphatase 2, regulatory subunit B', epsilon
27057	nuclear receptor coactivator 4
27395	mitochondrial ribosomal protein L15
27410	ATP-binding cassette, sub-family A (ABC1), member 3
28240	transient receptor potential cation channel, subfamily M, member 2
50723	icos ligand
50793	origin recognition complex, subunit 3
52837	thioredoxin-related transmembrane protein 4
53600	translocase of inner mitochondrial membrane 23
54427	DNA (cytosine-5-)-methyltransferase 3-like
54635	platelet-derived growth factor, C polypeptide
57357	steroid 5 alpha-reductase 3
58175	regulator of G-protein signaling 20
58244	syntaxin 6
65019	ribosomal protein L23
66598	NA
66629	golgi phosphoprotein 3
66705	deoxyribonuclease 1-like 2
66841	electron transferring flavoprotein, dehydrogenase
67085	RIKEN cDNA 1700024G13 gene
67118	bifunctional apoptosis regulator
67422	dehydrodolichyl diphosphate synthase
67480	CWC25 spliceosome-associated protein
67586	UBX domain protein 11
67652	sperm acrosome associated 1
67738	peptidylprolyl isomerase D (cyclophilin D)
67884	RIKEN cDNA 1810043G02 gene
67974	cyclin Y
68070	PDZ domain containing 2
68659	family with sequence similarity 198, member B
68808	RIKEN cDNA 1110046J04 gene
69405	RIKEN cDNA 1700019E08 gene
70012	centrosomal protein 85
70100	RIKEN cDNA 2310015D24 gene
70652	transmembrane protein 144
72016	tubulin epsilon and delta complex 2
72215	RIKEN cDNA 1700001P01 gene
72338	WD repeat domain 89
73723	SH3 domain binding glutamic acid-rich protein-like 3
74108	poly(A)-specific ribonuclease (deadenylation nuclease)
74277	cysteine-rich hydrophobic domain 2
74284	RIKEN cDNA 1700086L19 gene
74934	armadillo repeat containing 4
75188	RIKEN cDNA 1700009J07 gene
75627	small nuclear RNA activating complex, polypeptide 1
75739	membrane protein, palmitoylated 7 (MAGUK p55 subfamily member 7)
75879	RIKEN cDNA 4930589L23 gene
75939	RIKEN cDNA 4930579G24 gene
